date,block-pct-year,block-pct-last-3,block-pct-last-1,block-pct-home,block-pct-away,block-pct-last-year,defensive-efficiency-year,defensive-efficiency-last-3,defensive-efficiency-last-1,defensive-efficiency-home,defensive-efficiency-away,defensive-efficiency-last-year,offensive-efficiency-year,offensive-efficiency-last-3,offensive-efficiency-last-1,offensive-efficiency-home,offensive-efficiency-away,offensive-efficiency-last-year,steal-pct-year,steal-pct-last-3,steal-pct-last-1,steal-pct-home,steal-pct-away,steal-pct-last-year,total-rebounds-per-game-year,total-rebounds-per-game-last-3,total-rebounds-per-game-last-1,total-rebounds-per-game-home,total-rebounds-per-game-away,total-rebounds-per-game-last-year,true-shooting-percentage-year,true-shooting-percentage-last-3,true-shooting-percentage-last-1,true-shooting-percentage-home,true-shooting-percentage-away,true-shooting-percentage-last-year,turnover-pct-year,turnover-pct-last-3,turnover-pct-last-1,turnover-pct-home,turnover-pct-away,turnover-pct-last-year,win-pct-all-games-year,win-pct-all-games-last-3,win-pct-all-games-last-1,win-pct-all-games-home,win-pct-all-games-away,win-pct-all-games-last-year
2013-01-01,6.2%,5.9%,7.1%,7.4%,4.6%,7.3%,0.972,1.011,0.945,0.958,0.991,0.947,0.981,0.93,0.841,0.968,0.998,1.026,7.0%,7.7%,12.0%,6.9%,7.0%,6.5%,52.0,51.0,59.0,52.2,51.6,55.9,101.4%,91.2%,79.0%,99.6%,104.0%,103.1%,14.2%,10.0%,9.9%,14.0%,14.4%,13.1%,0.552,0.333,0.000,0.529,0.583,0.722
2013-01-02,6.2%,5.9%,7.1%,7.4%,4.6%,7.3%,0.972,1.011,0.945,0.958,0.991,0.947,0.981,0.93,0.841,0.968,0.998,1.026,7.0%,7.7%,12.0%,6.9%,7.0%,6.5%,52.0,51.0,59.0,52.2,51.6,55.9,101.4%,91.2%,79.0%,99.6%,104.0%,103.1%,14.2%,10.0%,9.9%,14.0%,14.4%,13.1%,0.552,0.333,0.000,0.529,0.583,0.722
2013-01-03,6.2%,6.9%,6.4%,7.4%,4.8%,7.3%,0.975,0.945,1.071,0.958,0.997,0.947,0.984,0.953,1.094,0.968,1.005,1.026,7.0%,8.3%,7.3%,6.9%,7.0%,6.5%,51.7,52.3,44.0,52.2,51.0,55.9,101.6%,92.0%,108.0%,99.6%,104.3%,103.1%,14.0%,8.6%,7.2%,14.0%,13.9%,13.1%,0.567,0.667,1.000,0.529,0.615,0.722
2013-01-04,6.2%,6.9%,6.4%,7.4%,4.8%,7.3%,0.975,0.945,1.071,0.958,0.997,0.947,0.984,0.953,1.094,0.968,1.005,1.026,7.0%,8.3%,7.3%,6.9%,7.0%,6.5%,51.7,52.3,44.0,52.2,51.0,55.9,101.6%,92.0%,108.0%,99.6%,104.3%,103.1%,14.0%,8.6%,7.2%,14.0%,13.9%,13.1%,0.567,0.667,1.000,0.529,0.615,0.722
2013-01-05,6.1%,5.6%,3.1%,7.4%,4.7%,7.3%,0.976,1.009,1.016,0.958,0.998,0.947,0.987,1.005,1.096,0.968,1.011,1.026,7.0%,9.1%,7.6%,6.9%,7.1%,6.5%,51.8,52.3,54.0,52.2,51.2,55.9,101.7%,96.5%,105.0%,99.6%,104.3%,103.1%,14.0%,10.5%,14.1%,14.0%,13.9%,13.1%,0.581,0.667,1.000,0.529,0.643,0.722
2013-01-06,6.1%,5.6%,3.1%,7.4%,4.7%,7.3%,0.976,1.009,1.016,0.958,0.998,0.947,0.987,1.005,1.096,0.968,1.011,1.026,7.0%,9.1%,7.6%,6.9%,7.1%,6.5%,51.8,52.3,54.0,52.2,51.2,55.9,101.7%,96.5%,105.0%,99.6%,104.3%,103.1%,14.0%,10.5%,14.1%,14.0%,13.9%,13.1%,0.581,0.667,1.000,0.529,0.643,0.722
2013-01-07,6.1%,5.6%,3.1%,7.4%,4.7%,7.3%,0.976,1.009,1.016,0.958,0.998,0.947,0.987,1.005,1.096,0.968,1.011,1.026,7.0%,9.1%,7.6%,6.9%,7.1%,6.5%,51.8,52.3,54.0,52.2,51.2,55.9,101.7%,96.5%,105.0%,99.6%,104.3%,103.1%,14.0%,10.5%,14.1%,14.0%,13.9%,13.1%,0.581,0.667,1.000,0.529,0.643,0.722
2013-01-08,6.3%,7.2%,11.5%,7.6%,4.7%,7.3%,0.976,1.015,0.962,0.959,0.998,0.947,0.995,1.144,1.234,0.983,1.011,1.026,7.1%,8.2%,9.4%,7.1%,7.1%,6.5%,51.9,51.0,55.0,52.4,51.2,55.9,102.5%,113.3%,126.3%,101.1%,104.3%,103.1%,14.1%,13.3%,17.9%,14.2%,13.9%,13.1%,0.594,1.000,1.000,0.556,0.643,0.722
2013-01-09,6.3%,7.2%,11.5%,7.6%,4.7%,7.3%,0.976,1.015,0.962,0.959,0.998,0.947,0.995,1.144,1.234,0.983,1.011,1.026,7.1%,8.2%,9.4%,7.1%,7.1%,6.5%,51.9,51.0,55.0,52.4,51.2,55.9,102.5%,113.3%,126.3%,101.1%,104.3%,103.1%,14.1%,13.3%,17.9%,14.2%,13.9%,13.1%,0.594,1.000,1.000,0.556,0.643,0.722
2013-01-10,6.2%,5.7%,2.4%,7.3%,4.7%,7.3%,0.978,1.002,1.027,0.963,0.998,0.947,0.994,1.09,0.948,0.981,1.011,1.026,7.1%,8.4%,8.0%,7.1%,7.1%,6.5%,52.0,55.3,57.0,52.6,51.2,55.9,102.2%,107.2%,91.9%,100.6%,104.3%,103.1%,14.1%,14.9%,12.8%,14.1%,13.9%,13.1%,0.576,0.667,0.000,0.526,0.643,0.722
2013-01-11,6.2%,5.7%,2.4%,7.3%,4.7%,7.3%,0.978,1.002,1.027,0.963,0.998,0.947,0.994,1.09,0.948,0.981,1.011,1.026,7.1%,8.4%,8.0%,7.1%,7.1%,6.5%,52.0,55.3,57.0,52.6,51.2,55.9,102.2%,107.2%,91.9%,100.6%,104.3%,103.1%,14.1%,14.9%,12.8%,14.1%,13.9%,13.1%,0.576,0.667,0.000,0.526,0.643,0.722
2013-01-12,6.2%,6.7%,6.7%,7.3%,4.8%,7.3%,0.980,1.016,1.057,0.963,1.002,0.947,0.998,1.101,1.13,0.981,1.019,1.026,7.1%,8.1%,7.0%,7.1%,7.1%,6.5%,51.9,53.7,49.0,52.6,51.1,55.9,102.9%,114.2%,128.3%,100.6%,105.8%,103.1%,14.2%,16.0%,17.7%,14.1%,14.2%,13.1%,0.588,0.667,1.000,0.526,0.667,0.722
2013-01-13,6.3%,5.7%,8.2%,7.4%,4.8%,7.3%,0.982,1.044,1.050,0.967,1.002,0.947,0.994,0.985,0.876,0.976,1.019,1.026,7.1%,7.0%,5.9%,7.1%,7.1%,6.5%,51.8,51.3,48.0,52.4,51.1,55.9,102.2%,99.4%,82.7%,99.6%,105.8%,103.1%,14.0%,13.4%,10.0%,13.9%,14.2%,13.1%,0.571,0.333,0.000,0.500,0.667,0.722
2013-01-14,6.3%,5.7%,8.2%,7.4%,4.8%,7.3%,0.982,1.044,1.050,0.967,1.002,0.947,0.994,0.985,0.876,0.976,1.019,1.026,7.1%,7.0%,5.9%,7.1%,7.1%,6.5%,51.8,51.3,48.0,52.4,51.1,55.9,102.2%,99.4%,82.7%,99.6%,105.8%,103.1%,14.0%,13.4%,10.0%,13.9%,14.2%,13.1%,0.571,0.333,0.000,0.500,0.667,0.722
2013-01-15,6.5%,10.2%,15.9%,7.8%,4.8%,7.3%,0.972,0.914,0.629,0.951,1.002,0.947,0.996,1.021,1.052,0.979,1.019,1.026,7.0%,6.3%,5.8%,7.0%,7.1%,6.5%,52.2,54.7,67.0,53.1,51.1,55.9,102.2%,103.3%,102.5%,99.8%,105.8%,103.1%,14.0%,13.5%,13.1%,13.9%,14.2%,13.1%,0.583,0.667,1.000,0.524,0.667,0.722
2013-01-16,6.5%,10.2%,15.9%,7.8%,4.8%,7.3%,0.972,0.914,0.629,0.951,1.002,0.947,0.996,1.021,1.052,0.979,1.019,1.026,7.0%,6.3%,5.8%,7.0%,7.1%,6.5%,52.2,54.7,67.0,53.1,51.1,55.9,102.2%,103.3%,102.5%,99.8%,105.8%,103.1%,14.0%,13.5%,13.1%,13.9%,14.2%,13.1%,0.583,0.667,1.000,0.524,0.667,0.722
2013-01-17,6.4%,8.8%,2.4%,7.8%,4.6%,7.3%,0.974,0.908,1.033,0.951,1.004,0.947,0.998,0.996,1.053,0.979,1.021,1.026,7.0%,6.0%,6.1%,7.0%,7.0%,6.5%,52.5,58.3,60.0,53.1,51.6,55.9,102.3%,96.4%,103.8%,99.8%,105.7%,103.1%,13.9%,11.7%,12.1%,13.9%,14.0%,13.1%,0.595,0.667,1.000,0.524,0.688,0.722
2013-01-18,6.4%,8.8%,2.4%,7.8%,4.6%,7.3%,0.974,0.908,1.033,0.951,1.004,0.947,0.998,0.996,1.053,0.979,1.021,1.026,7.0%,6.0%,6.1%,7.0%,7.0%,6.5%,52.5,58.3,60.0,53.1,51.6,55.9,102.3%,96.4%,103.8%,99.8%,105.7%,103.1%,13.9%,11.7%,12.1%,13.9%,14.0%,13.1%,0.595,0.667,1.000,0.524,0.688,0.722
2013-01-19,6.2%,6.2%,1.1%,7.8%,4.4%,7.3%,0.973,0.879,0.950,0.951,1.001,0.947,0.997,1.02,0.959,0.979,1.017,1.026,6.9%,5.1%,3.5%,7.0%,6.8%,6.5%,52.5,60.3,54.0,53.1,51.8,55.9,102.5%,105.6%,110.9%,99.8%,106.0%,103.1%,14.1%,14.6%,18.7%,13.9%,14.3%,13.1%,0.605,1.000,1.000,0.524,0.706,0.722
2013-01-20,6.3%,3.5%,7.1%,7.7%,4.4%,7.3%,0.971,0.960,0.893,0.948,1.001,0.947,0.993,0.96,0.862,0.974,1.017,1.026,6.9%,5.0%,5.4%,6.9%,6.8%,6.5%,52.6,57.3,58.0,53.3,51.8,55.9,102.1%,100.3%,86.3%,99.1%,106.0%,103.1%,14.1%,14.8%,13.6%,13.9%,14.3%,13.1%,0.590,0.667,0.000,0.500,0.706,0.722
2013-01-21,6.3%,3.5%,7.1%,7.7%,4.4%,7.3%,0.971,0.960,0.893,0.948,1.001,0.947,0.993,0.96,0.862,0.974,1.017,1.026,6.9%,5.0%,5.4%,6.9%,6.8%,6.5%,52.6,57.3,58.0,53.3,51.8,55.9,102.1%,100.3%,86.3%,99.1%,106.0%,103.1%,14.1%,14.8%,13.6%,13.9%,14.3%,13.1%,0.590,0.667,0.000,0.500,0.706,0.722
2013-01-22,6.5%,7.0%,13.6%,8.0%,4.4%,7.3%,0.969,0.914,0.894,0.946,1.001,0.947,0.994,0.948,1.024,0.976,1.017,1.026,6.9%,5.7%,8.3%,7.0%,6.8%,6.5%,52.6,54.7,52.0,53.3,51.8,55.9,101.9%,97.6%,96.3%,99.0%,106.0%,103.1%,13.9%,13.4%,7.5%,13.6%,14.3%,13.1%,0.600,0.667,1.000,0.522,0.706,0.722
2013-01-23,6.5%,7.0%,13.6%,8.0%,4.4%,7.3%,0.969,0.914,0.894,0.946,1.001,0.947,0.994,0.948,1.024,0.976,1.017,1.026,6.9%,5.7%,8.3%,7.0%,6.8%,6.5%,52.6,54.7,52.0,53.3,51.8,55.9,101.9%,97.6%,96.3%,99.0%,106.0%,103.1%,13.9%,13.4%,7.5%,13.6%,14.3%,13.1%,0.600,0.667,1.000,0.522,0.706,0.722
2013-01-24,6.4%,8.9%,6.1%,7.9%,4.4%,7.3%,0.969,0.913,0.953,0.946,1.001,0.947,0.994,0.956,0.988,0.977,1.017,1.026,6.9%,6.3%,5.1%,6.9%,6.8%,6.5%,52.7,55.0,55.0,53.3,51.8,55.9,101.9%,94.6%,102.0%,99.1%,106.0%,103.1%,13.9%,12.0%,15.0%,13.7%,14.3%,13.1%,0.610,0.667,1.000,0.542,0.706,0.722
2013-01-25,6.4%,8.9%,6.1%,7.9%,4.4%,7.3%,0.969,0.913,0.953,0.946,1.001,0.947,0.994,0.956,0.988,0.977,1.017,1.026,6.9%,6.3%,5.1%,6.9%,6.8%,6.5%,52.7,55.0,55.0,53.3,51.8,55.9,101.9%,94.6%,102.0%,99.1%,106.0%,103.1%,13.9%,12.0%,15.0%,13.7%,14.3%,13.1%,0.610,0.667,1.000,0.542,0.706,0.722
2013-01-26,6.5%,10.0%,10.3%,8.0%,4.4%,7.3%,0.968,0.920,0.915,0.945,1.001,0.947,0.996,1.033,1.083,0.981,1.017,1.026,6.8%,5.8%,3.8%,6.8%,6.8%,6.5%,53.0,57.0,64.0,53.8,51.8,55.9,102.1%,101.6%,106.7%,99.4%,106.0%,103.1%,13.9%,12.0%,13.5%,13.6%,14.3%,13.1%,0.619,1.000,1.000,0.560,0.706,0.722
2013-01-27,6.6%,7.9%,7.6%,8.0%,4.6%,7.3%,0.968,0.950,0.984,0.945,1.000,0.947,0.992,0.972,0.836,0.981,1.008,1.026,6.8%,4.7%,5.2%,6.8%,6.7%,6.5%,52.7,54.3,44.0,53.8,51.3,55.9,101.9%,101.7%,95.2%,99.4%,105.5%,103.1%,14.0%,15.4%,18.0%,13.6%,14.5%,13.1%,0.605,0.667,0.000,0.560,0.667,0.722
2013-01-28,6.6%,7.9%,7.6%,8.0%,4.6%,7.3%,0.968,0.950,0.984,0.945,1.000,0.947,0.992,0.972,0.836,0.981,1.008,1.026,6.8%,4.7%,5.2%,6.8%,6.7%,6.5%,52.7,54.3,44.0,53.8,51.3,55.9,101.9%,101.7%,95.2%,99.4%,105.5%,103.1%,14.0%,15.4%,18.0%,13.6%,14.5%,13.1%,0.605,0.667,0.000,0.560,0.667,0.722
2013-01-29,6.8%,11.8%,17.3%,8.4%,4.6%,7.3%,0.968,0.951,0.956,0.945,1.000,0.947,0.994,0.991,1.046,0.983,1.008,1.026,6.7%,4.6%,5.0%,6.7%,6.7%,6.5%,52.8,54.7,56.0,53.8,51.3,55.9,102.0%,102.2%,103.5%,99.6%,105.5%,103.1%,13.9%,13.9%,10.6%,13.5%,14.5%,13.1%,0.614,0.667,1.000,0.577,0.667,0.722
2013-01-30,6.8%,11.8%,17.3%,8.4%,4.6%,7.3%,0.968,0.951,0.956,0.945,1.000,0.947,0.994,0.991,1.046,0.983,1.008,1.026,6.7%,4.6%,5.0%,6.7%,6.7%,6.5%,52.8,54.7,56.0,53.8,51.3,55.9,102.0%,102.2%,103.5%,99.6%,105.5%,103.1%,13.9%,13.9%,10.6%,13.5%,14.5%,13.1%,0.614,0.667,1.000,0.577,0.667,0.722
2013-01-31,6.8%,10.3%,6.1%,8.4%,4.7%,7.3%,0.967,0.956,0.930,0.945,0.996,0.947,0.996,0.997,1.099,0.983,1.013,1.026,6.8%,6.5%,9.1%,6.7%,6.8%,6.5%,52.8,50.3,51.0,53.8,51.3,55.9,102.1%,102.4%,107.0%,99.6%,105.5%,103.1%,13.9%,13.0%,10.9%,13.5%,14.3%,13.1%,0.622,0.667,1.000,0.577,0.684,0.722
2013-02-01,6.8%,10.3%,6.1%,8.4%,4.7%,7.3%,0.967,0.956,0.930,0.945,0.996,0.947,0.996,0.997,1.099,0.983,1.013,1.026,6.8%,6.5%,9.1%,6.7%,6.8%,6.5%,52.8,50.3,51.0,53.8,51.3,55.9,102.1%,102.4%,107.0%,99.6%,105.5%,103.1%,13.9%,13.0%,10.9%,13.5%,14.3%,13.1%,0.622,0.667,1.000,0.577,0.684,0.722
2013-02-02,6.7%,9.2%,4.0%,8.4%,4.6%,7.3%,0.968,0.967,1.017,0.945,0.997,0.947,0.995,1.04,0.973,0.983,1.011,1.026,6.8%,7.7%,8.8%,6.7%,6.9%,6.5%,52.5,49.3,41.0,53.8,50.8,55.9,102.0%,103.8%,100.6%,99.6%,105.3%,103.1%,13.9%,11.7%,13.7%,13.5%,14.3%,13.1%,0.609,0.667,0.000,0.577,0.650,0.722
2013-02-03,6.7%,5.5%,6.3%,8.4%,4.7%,7.3%,0.966,0.934,0.852,0.945,0.991,0.947,0.996,1.039,1.043,0.983,1.012,1.026,6.9%,9.9%,11.9%,6.7%,7.1%,6.5%,52.7,51.3,62.0,53.8,51.3,55.9,101.9%,100.4%,93.8%,99.6%,104.7%,103.1%,13.7%,11.0%,8.4%,13.5%,14.0%,13.1%,0.617,0.667,1.000,0.577,0.667,0.722
2013-02-04,6.7%,5.5%,6.3%,8.4%,4.7%,7.3%,0.966,0.934,0.852,0.945,0.991,0.947,0.996,1.039,1.043,0.983,1.012,1.026,6.9%,9.9%,11.9%,6.7%,7.1%,6.5%,52.7,51.3,62.0,53.8,51.3,55.9,101.9%,100.4%,93.8%,99.6%,104.7%,103.1%,13.7%,11.0%,8.4%,13.5%,14.0%,13.1%,0.617,0.667,1.000,0.577,0.667,0.722
2013-02-05,6.7%,6.1%,8.1%,8.4%,4.9%,7.3%,0.970,1.017,1.171,0.945,0.999,0.947,0.998,1.028,1.065,0.983,1.015,1.026,6.9%,9.0%,6.5%,6.7%,7.1%,6.5%,52.5,48.0,41.0,53.8,50.9,55.9,101.9%,98.9%,102.6%,99.6%,104.6%,103.1%,13.6%,10.4%,9.4%,13.5%,13.8%,13.1%,0.604,0.333,0.000,0.577,0.636,0.722
2013-02-06,6.7%,6.1%,8.1%,8.4%,4.9%,7.3%,0.970,1.017,1.171,0.945,0.999,0.947,0.998,1.028,1.065,0.983,1.015,1.026,6.9%,9.0%,6.5%,6.7%,7.1%,6.5%,52.5,48.0,41.0,53.8,50.9,55.9,101.9%,98.9%,102.6%,99.6%,104.6%,103.1%,13.6%,10.4%,9.4%,13.5%,13.8%,13.1%,0.604,0.333,0.000,0.577,0.636,0.722
2013-02-07,6.7%,6.1%,8.1%,8.4%,4.9%,7.3%,0.970,1.017,1.171,0.945,0.999,0.947,0.998,1.028,1.065,0.983,1.015,1.026,6.9%,9.0%,6.5%,6.7%,7.1%,6.5%,52.5,48.0,41.0,53.8,50.9,55.9,101.9%,98.9%,102.6%,99.6%,104.6%,103.1%,13.6%,10.4%,9.4%,13.5%,13.8%,13.1%,0.604,0.333,0.000,0.577,0.636,0.722
2013-02-08,6.7%,6.3%,4.7%,8.4%,4.8%,7.3%,0.978,1.134,1.365,0.945,1.015,0.947,0.998,1.044,1.024,0.983,1.015,1.026,6.9%,7.5%,4.6%,6.7%,7.0%,6.5%,52.3,49.0,44.0,53.8,50.6,55.9,101.8%,98.2%,98.3%,99.6%,104.3%,103.1%,13.6%,10.5%,13.7%,13.5%,13.8%,13.1%,0.592,0.333,0.000,0.577,0.609,0.722
2013-02-09,6.6%,5.0%,2.6%,8.4%,4.8%,7.3%,0.979,1.200,1.049,0.945,1.016,0.947,1.0,1.061,1.097,0.983,1.018,1.026,6.8%,5.7%,6.1%,6.7%,7.0%,6.5%,52.2,44.3,48.0,53.8,50.5,55.9,101.9%,102.2%,106.2%,99.6%,104.4%,103.1%,13.6%,11.7%,12.0%,13.5%,13.7%,13.1%,0.600,0.333,1.000,0.577,0.625,0.722
2013-02-10,6.6%,5.0%,2.6%,8.4%,4.8%,7.3%,0.979,1.200,1.049,0.945,1.016,0.947,1.0,1.061,1.097,0.983,1.018,1.026,6.8%,5.7%,6.1%,6.7%,7.0%,6.5%,52.2,44.3,48.0,53.8,50.5,55.9,101.9%,102.2%,106.2%,99.6%,104.4%,103.1%,13.6%,11.7%,12.0%,13.5%,13.7%,13.1%,0.600,0.333,1.000,0.577,0.625,0.722
2013-02-11,6.6%,5.0%,2.6%,8.4%,4.8%,7.3%,0.979,1.200,1.049,0.945,1.016,0.947,1.0,1.061,1.097,0.983,1.018,1.026,6.8%,5.7%,6.1%,6.7%,7.0%,6.5%,52.2,44.3,48.0,53.8,50.5,55.9,101.9%,102.2%,106.2%,99.6%,104.4%,103.1%,13.6%,11.7%,12.0%,13.5%,13.7%,13.1%,0.600,0.333,1.000,0.577,0.625,0.722
2013-02-12,6.6%,4.6%,6.7%,8.3%,4.8%,7.3%,0.983,1.191,1.144,0.953,1.016,0.947,1.0,1.035,0.989,0.983,1.018,1.026,6.9%,6.0%,7.6%,6.8%,7.0%,6.5%,52.3,49.3,56.0,53.9,50.5,55.9,101.9%,101.9%,101.7%,99.6%,104.4%,103.1%,13.7%,14.5%,17.8%,13.7%,13.7%,13.1%,0.588,0.333,0.000,0.556,0.625,0.722
2013-02-13,6.6%,4.6%,6.7%,8.3%,4.8%,7.3%,0.983,1.191,1.144,0.953,1.016,0.947,1.0,1.035,0.989,0.983,1.018,1.026,6.9%,6.0%,7.6%,6.8%,7.0%,6.5%,52.3,49.3,56.0,53.9,50.5,55.9,101.9%,101.9%,101.7%,99.6%,104.4%,103.1%,13.7%,14.5%,17.8%,13.7%,13.7%,13.1%,0.588,0.333,0.000,0.556,0.625,0.722
2013-02-14,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-15,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-16,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-17,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-18,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-19,6.6%,4.8%,5.3%,8.3%,4.8%,7.3%,0.979,0.999,0.803,0.953,1.008,0.947,0.996,0.954,0.781,0.983,1.009,1.026,6.8%,6.3%,5.2%,6.8%,6.9%,6.5%,52.4,54.3,59.0,53.9,50.8,55.9,101.6%,97.6%,84.1%,99.6%,103.7%,103.1%,13.8%,17.2%,21.7%,13.7%,14.0%,13.1%,0.577,0.333,0.000,0.556,0.600,0.722
2013-02-20,6.6%,6.4%,7.1%,8.3%,4.9%,7.3%,0.978,0.952,0.908,0.953,1.004,0.947,0.996,0.926,1.002,0.983,1.009,1.026,6.9%,7.5%,9.4%,6.8%,7.0%,6.5%,52.5,57.7,58.0,53.9,51.1,55.9,101.6%,97.1%,104.3%,99.6%,103.7%,103.1%,13.9%,17.9%,14.6%,13.7%,14.0%,13.1%,0.585,0.333,1.000,0.556,0.615,0.722
2013-02-21,6.6%,6.4%,7.1%,8.3%,4.9%,7.3%,0.978,0.952,0.908,0.953,1.004,0.947,0.996,0.926,1.002,0.983,1.009,1.026,6.9%,7.5%,9.4%,6.8%,7.0%,6.5%,52.5,57.7,58.0,53.9,51.1,55.9,101.6%,97.1%,104.3%,99.6%,103.7%,103.1%,13.9%,17.9%,14.6%,13.7%,14.0%,13.1%,0.585,0.333,1.000,0.556,0.615,0.722
2013-02-22,6.6%,6.0%,5.5%,8.2%,4.9%,7.3%,0.977,0.884,0.935,0.952,1.004,0.947,0.991,0.84,0.729,0.975,1.009,1.026,6.9%,8.2%,10.0%,6.9%,7.0%,6.5%,52.4,54.7,47.0,53.7,51.1,55.9,101.3%,91.2%,83.5%,99.1%,103.7%,103.1%,14.1%,20.6%,25.7%,14.1%,14.0%,13.1%,0.574,0.333,0.000,0.536,0.615,0.722
2013-02-23,6.6%,7.3%,9.3%,8.2%,5.0%,7.3%,0.975,0.896,0.842,0.952,0.998,0.947,0.994,0.968,1.179,0.975,1.015,1.026,6.9%,8.4%,5.8%,6.9%,7.0%,6.5%,52.5,53.0,54.0,53.7,51.2,55.9,101.5%,101.2%,113.5%,99.1%,104.1%,103.1%,13.9%,15.6%,6.1%,14.1%,13.8%,13.1%,0.582,0.667,1.000,0.536,0.630,0.722
2013-02-24,6.6%,7.3%,9.3%,8.2%,5.0%,7.3%,0.975,0.896,0.842,0.952,0.998,0.947,0.994,0.968,1.179,0.975,1.015,1.026,6.9%,8.4%,5.8%,6.9%,7.0%,6.5%,52.5,53.0,54.0,53.7,51.2,55.9,101.5%,101.2%,113.5%,99.1%,104.1%,103.1%,13.9%,15.6%,6.1%,14.1%,13.8%,13.1%,0.582,0.667,1.000,0.536,0.630,0.722
2013-02-25,6.6%,7.0%,6.3%,8.2%,5.1%,7.3%,0.976,0.942,1.040,0.952,1.000,0.947,0.99,0.874,0.734,0.975,1.004,1.026,6.9%,8.2%,8.9%,6.9%,7.0%,6.5%,52.5,51.3,53.0,53.7,51.2,55.9,101.0%,90.3%,73.9%,99.1%,102.9%,103.1%,14.0%,16.0%,15.8%,14.1%,13.8%,13.1%,0.571,0.333,0.000,0.536,0.607,0.722
2013-02-26,6.6%,7.0%,6.3%,8.2%,5.1%,7.3%,0.976,0.942,1.040,0.952,1.000,0.947,0.99,0.874,0.734,0.975,1.004,1.026,6.9%,8.2%,8.9%,6.9%,7.0%,6.5%,52.5,51.3,53.0,53.7,51.2,55.9,101.0%,90.3%,73.9%,99.1%,102.9%,103.1%,14.0%,16.0%,15.8%,14.1%,13.8%,13.1%,0.571,0.333,0.000,0.536,0.607,0.722
2013-02-27,6.7%,8.5%,9.9%,8.3%,5.1%,7.3%,0.979,1.006,1.134,0.958,1.000,0.947,0.991,0.995,1.1,0.979,1.004,1.026,6.9%,6.6%,4.9%,6.8%,7.0%,6.5%,52.3,49.7,42.0,53.3,51.2,55.9,101.3%,100.0%,115.1%,99.7%,102.9%,103.1%,14.0%,12.5%,15.0%,14.1%,13.8%,13.1%,0.561,0.333,0.000,0.517,0.607,0.722
2013-02-28,6.7%,8.5%,9.9%,8.3%,5.1%,7.3%,0.979,1.006,1.134,0.958,1.000,0.947,0.991,0.995,1.1,0.979,1.004,1.026,6.9%,6.6%,4.9%,6.8%,7.0%,6.5%,52.3,49.7,42.0,53.3,51.2,55.9,101.3%,100.0%,115.1%,99.7%,102.9%,103.1%,14.0%,12.5%,15.0%,14.1%,13.8%,13.1%,0.561,0.333,0.000,0.517,0.607,0.722
2013-03-01,6.9%,11.4%,17.6%,8.6%,5.1%,7.3%,0.977,1.011,0.865,0.955,1.000,0.947,0.991,0.933,0.981,0.979,1.004,1.026,6.9%,6.5%,5.6%,6.8%,7.0%,6.5%,52.4,52.0,61.0,53.5,51.2,55.9,101.1%,93.5%,94.2%,99.5%,102.9%,103.1%,13.9%,13.6%,10.0%,14.0%,13.8%,13.1%,0.569,0.333,1.000,0.533,0.607,0.722
